ID,Case Number
6981352,HR386360
3829407,HL198497
2612629,HJ213587
6492851,HP568314
2586088,HJ178463
8064775,HT296776
4374193,HL669064
3195097,HK203702
10479428,HZ218504
2261216,HH539098
2147952,HH390714
8522188,HV199104
10118189,HY306943
3449756,HK509838
4950785,HM563057
1687695,G483354
2148036,HH383333
7771743,HS576972
4983062,HM596097
6074896,HP174602
6673071,HP736915
5012370,HM620436
1722955,G528267
10378638,HZ114865
10565536,HZ312833
1350971,G052801
3000563,HJ702871
1616696,G392870
10310557,HY499474
2223319,HH494626
3132679,HK123146
3406471,HK464546
9176255,HW318142
3475183,HK532062
6422633,HP501046
4687062,HM284314
2393856,HH698863
8430496,HV108863
6577287,HP648049
2874294,HJ540036
5282585,HN150053
3150181,HK146090
10336163,HY527320
6807144,HR217434
3568885,HK648911
5237499,HN116712
6405248,HP488962
1334883,G008491
5936357,HN732935
10252072,HY439818
10171435,HY352812
9875298,HX526017
7858608,HS672264
8221636,HT453837
8017716,HT249085
4027790,HL377643
4825032,HM437748
3741742,HL111655
6083102,HP181809
4299755,HL609252
2574554,HJ162544
5491297,HN309938
6767802,HR185645
4179786,HL510085
4659907,HM259377
6189874,HP278103
6252564,HP316873
4898191,HM513309
2509386,HH844979
1393229,G098989
10605323,HZ356922
4830974,HM442842
3560864,HK646340
1461475,G191738
6216344,HP301980
4833446,HM432692
6328439,HP412698
1630967,G390940
2026299,HH223830
2616504,HJ219719
8052837,HT284734
6291998,HP381758
8876990,HV550711
6364254,HP443945
5534593,HN336588
10685526,HZ439128
2123527,HH360323
7344735,HS146943
9797099,HX446102
3018903,HJ725884
2901954,HJ568086
6345126,HP431954
4102757,HL444626
2268340,HH548928
2179676,HH431206
4407817,HL701968
1469119,G201111
1854586,G694588
3503058,HK576515
5013530,HM621350
8655710,HV280954
9271546,HW416178
2813717,HJ469760
5417934,HN253998
9641839,HX292168
1318520,G011253
2830620,HJ491464
7143753,HR553047
4181154,HL503954
2008901,HH213738
4779860,HM394193
7208212,HR621686
5431918,HN264837
2112243,HH347527
7060210,HR466536
6091906,HP190034
4761450,HM372978
2599099,HJ182199
8521271,HV198248
1696460,G491536
3913742,HL288470
6163654,HP250513
5547551,HN359158
1959351,HH149394
4466965,HL762780
1996185,HH198112
7635880,HR581462
3712734,HK816518
4565010,HM153286
8737820,HT197940
3562065,HK649961
1950853,HH140065
2863236,HJ519245
10707902,HZ464813
6029015,HP131842
2229024,HH491396
3886567,HL252885
8626374,HV299187
1329615,G025355
2950883,HJ638047
3204911,HK219044
7243256,HR658038
2842425,HJ507796
7360381,HS161830
4353690,HL650775
4566249,HM136286
8252130,HT485956
9247709,HW393620
3532548,HK606045
10215357,HY401541
2149221,HH396155
9937349,HY125706
10541031,HZ286426
10538857,HZ283550
9292514,HW437554
8127096,HT361662
2434365,HH755718
6476284,HP553005
2964878,HJ657669
2861194,HJ525540
5817972,HN627192
5628034,HN436898
1570985,G332861
3474335,HK532298
8223174,HT456986
5130828,HM728179
6374561,HP456788
5339493,HN197836
5685509,HN494705
2704814,HJ328589
9632424,HX283316
3943533,HL316049
5341591,HN197660
8093126,HT326808
3354099,HK400389
10449933,HZ189031
10017203,HY205367
2427059,HH745844
6998788,HR405101
8618477,HV291935
9263124,HW407998
5942905,HN740859
7733091,HS540133
1536584,G287922
6038473,HP129818
3896305,HL187449
9280185,HW424957
10093544,HY282296
2061611,HH268511
1948325,HH135716
6981139,HR385897
7344592,HS146241
9434147,HW577817
6042781,HP143553
1467832,G195251
8809889,HV483210
9368566,HW511721
4980806,HM447197
5375331,HN223743
5343988,HN200409
3094811,HJ822994
8021003,HT252127
6239257,HP326959
1547110,G299071
6002199,HP109965
6199575,HP286947
2488643,HH826285
8307558,HT541689
9948642,HY137507
7656315,HS460662
4266073,HL583137
2985170,HJ655435
7720411,HS527904
6915269,HR319574
7257028,HR669868
2031109,HH242821
5564138,HN372955
2373056,HH678759
10010233,HY199650
3922222,HL295344
3779505,HL148914
10415825,HZ153768
3929426,HL301697
5951492,HN751141
8634860,HV309264
8352458,HT586014
9355257,HW498578
9816687,HX466539
2032545,HH243941
10258906,HY446220
7536886,HS340284
8250197,HT484257
5076417,HM682466
8323592,HT558080
9225408,HW372125
5599978,HN406023
6222747,HP305619
8903460,HV577853
7740158,HS548348
4839203,HM445948
10382789,HZ119245
7684395,HS490370
6933435,HR338948
9450920,HX104167
7271793,HR686696
7938873,HT171887
9745665,HX395477
7135000,HR543554
5326827,HN185302
2933518,HJ617515
3774052,HL146082
6459283,HP538606
3483891,HK545772
9808682,HX456622
7839735,HS651623
9579088,HX229594
5237149,HN117116
8881808,HV555592
1547889,G302214
5487519,HN308763
8484947,HV161472
6200785,HP286249
4019079,HL293330
9297317,HW442355
9663624,HX313513
4988814,HM600473
3597651,HK689058
5654538,HN428693
3478383,HK550572
7414821,HS215452
6923291,HR325386
8950308,HV622720
4633672,HM232419
9301747,HW446652
4863754,HM476833
2099764,HH330963
1639167,G422706
6605173,HP677045
4698899,HM303079
3073176,HJ738446
3252778,HK250392
5731348,HN540298
2076233,HH297376
1390582,G104048
2232769,HH472610
9583038,HX232937
9195685,HW339804
9721462,HX371513
9877861,HX528641
5755497,HN564527
6279678,HP367541
10280218,HY468275
7188813,HR591792
4198430,HL527258
4686107,HM289079
9052266,HW197732
7533216,HS329212
1339808,G033892
4524512,HL817643
3485139,HK550886
8431014,HV109524
1493559,G234596
2517374,HH862343
6753390,HR170490
6626404,HP697848
9262855,HW407645
2596457,HJ180237
5343315,HN194953
5635270,HN444401
7824724,HS635899
2946748,HJ633694
4792216,HM406150
6539229,HP584838
6899648,HR305900
7717684,HS525541
5458467,HN287951
6866028,HR271758
9934439,HY123359
1801457,G625291
7706195,HS512150
2489756,HH827097
9498085,HX152707
8957352,HW106641
3309854,HK319569
1620665,G398121
8453636,HV131234
7798147,HS607729
6542975,HP615814
7516174,HS318897
6649938,HP720976
8369133,HT600169
1317772,G007475
3326062,HK364598
4085362,HL425180
8845689,HV519105
10709520,HZ466714
3777879,HL141884
5591578,HN395796
10563603,HZ310627
9241408,HW387208
6685212,HP759933
2671770,HJ287813
3016061,HJ712938
8422344,HV101042
7725471,HS531190
2966266,HJ660220
10512620,HZ253743
5330420,HN188719
4803363,HM416976
6239421,HP325890
8645396,HV320727
4605234,HM197992
8582373,HV256218
7676305,HS481339
9404685,HW548203
2057108,HH276009
7529790,HS331615
1692489,G488439
1374141,G083634
2504193,HH833425
4017336,HL373100
2552001,HJ132632
2522168,HH867252
3884919,HL259682
3402038,HK456556
6305643,HP395321
8366703,HT543494
8045638,HT277133
8348924,HT582163
4411202,HL685973
3916862,HL290249
7580891,HS384848
4739274,HM348753
6683615,HP758725
1413954,G132556
8314469,HT548839
8154452,HT389183
5618588,HN428127
1629988,G393614
5878812,HN686223
8481453,HV158144
3527262,HK605236
2809407,HJ458498
8029018,HT259992
7044709,HR451707
4556581,HM139341
10285468,HY473129
2239908,HH511397
3399403,HK454866
7928608,HT161635
8923285,HV595753
8458448,HV135605
3402685,HK388616
8242931,HT474353
5844013,HN654429
10316002,HY504730
3917206,HL202436
4531084,HL718225
8223776,HT457897
4401175,HL694392
5854636,HN659819
6192221,HP281663
9144985,HW288996
3706089,HK808171
10289765,HY478019
4481242,HL780237
9602059,HX252091
10228333,HY416024
3608257,HK701289
4140187,HL473014
5692141,HN500084
1530444,G280319
5480260,HN303324
1995673,HH197743
7606274,HS410799
3272587,HK297871
8216809,HT450648
3644237,HK708045
1552326,G287262
7045316,HR449355
1912228,G762740
7916178,HT146482
5864190,HN665793
2595650,HJ175390
5181473,HM772878
8824714,HV497859
3997108,HL358622
9691780,HX341634
8420274,HT653494
3167415,HK166739
4542929,HM128664
10596902,HZ347946
6843302,HR246314
9948465,HY137256
3367098,HK413755
9353255,HW495207
8515100,HV192230
7875534,HT105993
1324793,G018731
9711325,HX361279
3654799,HK741468
4202804,HL531522
10284306,HY472031
10687952,HZ441285
6131822,HP216925
4930888,HM540705
9580726,HX231280
7285816,HR702052
2625844,HJ225106
10069824,HY258404
4198174,HL517715
7784897,HS593561
2062625,HH283495
6712957,HR129185
9530092,HX183778
8232808,HT466637
3280511,HK310316
10208075,HY395283
5056407,HM664415
9229781,HW375918
10314966,HY503973
1601806,G372190
2694819,HJ286330
10196882,HY384471
2563634,HJ148817
3142077,HK128579
10447524,HZ186641
2554432,HJ139244
4718049,HM316393
4387101,HL679738
4924319,HM539447
6952110,HR356563
6720285,HR137656
8262789,HT494693
1654512,G426054
9874166,HX525046
3227506,HK244555
4108710,HL446885
5406341,HN246536
4953153,HM567114
4381495,HL677411
3478484,HK523222
6215353,HP304312
4115957,HL443911
7487349,HS290062
6211591,HP298043
9672259,HX321758
6988414,HR393569
8537383,HV214115
8245774,HT479235
3037325,HJ746829
10463488,HZ202894
7634656,HS438708
8680397,HV355294
2852938,HJ514369
2153027,HH398706
8594022,HV267866
8605570,HV279475
2361946,HH665456
3211139,HK223188
1355920,G061007
4703477,HM302153
7275097,HR690121
7553328,HS352321
4424721,HL673777
8192796,HT427167
8234086,HT466827
1382541,G093390
1414486,G131824
6138408,HP215861
3030194,HJ737790
6945574,HR349164
8619791,HV293345
9720492,HX370238
8814339,HV487672
9824686,HX474820
7804933,HS612855
2580598,HJ166790
4351367,HL584454
1959571,HH150269
9416743,HW560227
9597031,HX247781
9820783,HX470418
5922609,HN718200
9135596,HW280529
4282646,HL597734
6199861,HP278549
7080625,HR489028
4280628,HL585533
1871324,G716733
5986821,HN782696
1917918,HH100984
2502432,HH824446
6052346,HP153282
2680282,HJ298719
7860466,HS674349
8350069,HT577232
6227603,HP314450
7972066,HT204423
5334458,HN187722
6637797,HP706820
8331196,HT565017
3546248,HK621287
4844518,HM456971
2864336,HJ529166
4317997,HL624501
4283544,HL597026
7593167,HS397727
5855666,HN664659
1615252,G389300
9057896,HW202290
2369250,HH665968
8201070,HT435499
9385698,HW529048
7467337,HS269187
2101197,HH333858
10437839,HZ176010
3154727,HK151711
10185900,HY373439
8963420,HW111638
3085334,HJ805197
2506986,HH846805
6198723,HP286869
1770699,G582306
8825893,HV499190
1557327,G309737
8884881,HV559496
3255264,HK280308
9937102,HY125620
9264501,HW409147
4520953,HL819134
8075754,HT306962
1774871,G592232
1841521,G315110
3405702,HK459237
8681684,HV356795
10691928,HZ446184
2691437,HJ314602
7968490,HT201057
6387564,HP472814
9609566,HX259900
2607466,HJ192268
3513033,HK590788
4021825,HL349504
9208547,HW354711
3524166,HK603274
2589312,HJ166261
9710404,HX360308
9733765,HX383836
1451581,G178666
6930989,HR335420
4835194,HM446865
2429418,HH749177
4033711,HL387832
8744111,HV419249
3847827,HL154468
2740013,HJ375438
10509070,HZ250768
2609957,HJ209594
9368010,HW505385
6981352,HR386360
3829407,HL198497
2612629,HJ213587
6492851,HP568314
2586088,HJ178463
8064775,HT296776
4374193,HL669064
3195097,HK203702
10479428,HZ218504
2261216,HH539098
2147952,HH390714
8522188,HV199104
10118189,HY306943
3449756,HK509838
4950785,HM563057
1687695,G483354
2148036,HH383333
7771743,HS576972
4983062,HM596097
6074896,HP174602
6673071,HP736915
5012370,HM620436
1722955,G528267
10378638,HZ114865
10565536,HZ312833
1350971,G052801
3000563,HJ702871
1616696,G392870
10310557,HY499474
2223319,HH494626
3132679,HK123146
3406471,HK464546
9176255,HW318142
3475183,HK532062
6422633,HP501046
4687062,HM284314
2393856,HH698863
8430496,HV108863
6577287,HP648049
2874294,HJ540036
5282585,HN150053
3150181,HK146090
10336163,HY527320
6807144,HR217434
3568885,HK648911
5237499,HN116712
6405248,HP488962
1334883,G008491
5936357,HN732935
10252072,HY439818
10171435,HY352812
9875298,HX526017
7858608,HS672264
8221636,HT453837
8017716,HT249085
4027790,HL377643
4825032,HM437748
3741742,HL111655
6083102,HP181809
4299755,HL609252
2574554,HJ162544
5491297,HN309938
6767802,HR185645
4179786,HL510085
4659907,HM259377
6189874,HP278103
6252564,HP316873
4898191,HM513309
2509386,HH844979
1393229,G098989
10605323,HZ356922
4830974,HM442842
3560864,HK646340
1461475,G191738
6216344,HP301980
4833446,HM432692
6328439,HP412698
1630967,G390940
2026299,HH223830
2616504,HJ219719
8052837,HT284734
6291998,HP381758
8876990,HV550711
6364254,HP443945
5534593,HN336588
10685526,HZ439128
2123527,HH360323
7344735,HS146943
9797099,HX446102
3018903,HJ725884
2901954,HJ568086
6345126,HP431954
4102757,HL444626
2268340,HH548928
2179676,HH431206
4407817,HL701968
1469119,G201111
1854586,G694588
3503058,HK576515
5013530,HM621350
8655710,HV280954
9271546,HW416178
2813717,HJ469760
5417934,HN253998
9641839,HX292168
1318520,G011253
2830620,HJ491464
7143753,HR553047
4181154,HL503954
2008901,HH213738
4779860,HM394193
7208212,HR621686
5431918,HN264837
2112243,HH347527
7060210,HR466536
6091906,HP190034
4761450,HM372978
2599099,HJ182199
8521271,HV198248
1696460,G491536
3913742,HL288470
6163654,HP250513
5547551,HN359158
1959351,HH149394
4466965,HL762780
1996185,HH198112
7635880,HR581462
3712734,HK816518
4565010,HM153286
8737820,HT197940
3562065,HK649961
1950853,HH140065
2863236,HJ519245
10707902,HZ464813
6029015,HP131842
2229024,HH491396
3886567,HL252885
8626374,HV299187
1329615,G025355
2950883,HJ638047
3204911,HK219044
7243256,HR658038
2842425,HJ507796
7360381,HS161830
4353690,HL650775
4566249,HM136286
8252130,HT485956
9247709,HW393620
3532548,HK606045
10215357,HY401541
2149221,HH396155
9937349,HY125706
10541031,HZ286426
10538857,HZ283550
9292514,HW437554
8127096,HT361662
2434365,HH755718
6476284,HP553005
2964878,HJ657669
2861194,HJ525540
5817972,HN627192
5628034,HN436898
1570985,G332861
3474335,HK532298
8223174,HT456986
5130828,HM728179
6374561,HP456788
5339493,HN197836
5685509,HN494705
2704814,HJ328589
9632424,HX283316
3943533,HL316049
5341591,HN197660
8093126,HT326808
3354099,HK400389
10449933,HZ189031
10017203,HY205367
2427059,HH745844
6998788,HR405101
8618477,HV291935
9263124,HW407998
5942905,HN740859
7733091,HS540133
1536584,G287922
6038473,HP129818
3896305,HL187449
9280185,HW424957
10093544,HY282296
2061611,HH268511
1948325,HH135716
6981139,HR385897
7344592,HS146241
9434147,HW577817
6042781,HP143553
1467832,G195251
8809889,HV483210
9368566,HW511721
4980806,HM447197
5375331,HN223743
5343988,HN200409
3094811,HJ822994
8021003,HT252127
6239257,HP326959
1547110,G299071
6002199,HP109965
6199575,HP286947
2488643,HH826285
8307558,HT541689
9948642,HY137507
7656315,HS460662
4266073,HL583137
2985170,HJ655435
7720411,HS527904
6915269,HR319574
7257028,HR669868
2031109,HH242821
5564138,HN372955
2373056,HH678759
10010233,HY199650
3922222,HL295344
3779505,HL148914
10415825,HZ153768
3929426,HL301697
5951492,HN751141
8634860,HV309264
8352458,HT586014
9355257,HW498578
9816687,HX466539
2032545,HH243941
10258906,HY446220
7536886,HS340284
8250197,HT484257
5076417,HM682466
8323592,HT558080
9225408,HW372125
5599978,HN406023
6222747,HP305619
8903460,HV577853
7740158,HS548348
4839203,HM445948
10382789,HZ119245
7684395,HS490370
6933435,HR338948
9450920,HX104167
7271793,HR686696
7938873,HT171887
9745665,HX395477
7135000,HR543554
5326827,HN185302
2933518,HJ617515
3774052,HL146082
6459283,HP538606
3483891,HK545772
9808682,HX456622
7839735,HS651623
9579088,HX229594
5237149,HN117116
8881808,HV555592
1547889,G302214
5487519,HN308763
8484947,HV161472
6200785,HP286249
4019079,HL293330
9297317,HW442355
9663624,HX313513
4988814,HM600473
3597651,HK689058
5654538,HN428693
3478383,HK550572
7414821,HS215452
6923291,HR325386
8950308,HV622720
4633672,HM232419
9301747,HW446652
4863754,HM476833
2099764,HH330963
1639167,G422706
6605173,HP677045
4698899,HM303079
3073176,HJ738446
3252778,HK250392
5731348,HN540298
2076233,HH297376
1390582,G104048
2232769,HH472610
9583038,HX232937
9195685,HW339804
9721462,HX371513
9877861,HX528641
5755497,HN564527
6279678,HP367541
10280218,HY468275
7188813,HR591792
4198430,HL527258
4686107,HM289079
9052266,HW197732
7533216,HS329212
1339808,G033892
4524512,HL817643
3485139,HK550886
8431014,HV109524
1493559,G234596
2517374,HH862343
6753390,HR170490
6626404,HP697848
9262855,HW407645
2596457,HJ180237
5343315,HN194953
5635270,HN444401
7824724,HS635899
2946748,HJ633694
4792216,HM406150
6539229,HP584838
6899648,HR305900
7717684,HS525541
5458467,HN287951
6866028,HR271758
9934439,HY123359
1801457,G625291
7706195,HS512150
2489756,HH827097
9498085,HX152707
8957352,HW106641
3309854,HK319569
1620665,G398121
8453636,HV131234
7798147,HS607729
6542975,HP615814
7516174,HS318897
6649938,HP720976
8369133,HT600169
1317772,G007475
3326062,HK364598
4085362,HL425180
8845689,HV519105
10709520,HZ466714
3777879,HL141884
5591578,HN395796
10563603,HZ310627
9241408,HW387208
6685212,HP759933
2671770,HJ287813
3016061,HJ712938
8422344,HV101042
7725471,HS531190
2966266,HJ660220
10512620,HZ253743
5330420,HN188719
4803363,HM416976
6239421,HP325890
8645396,HV320727
4605234,HM197992
8582373,HV256218
7676305,HS481339
9404685,HW548203
2057108,HH276009
7529790,HS331615
1692489,G488439
1374141,G083634
2504193,HH833425
4017336,HL373100
2552001,HJ132632
2522168,HH867252
3884919,HL259682
3402038,HK456556
6305643,HP395321
8366703,HT543494
8045638,HT277133
8348924,HT582163
4411202,HL685973
3916862,HL290249
7580891,HS384848
4739274,HM348753
6683615,HP758725
1413954,G132556
8314469,HT548839
8154452,HT389183
5618588,HN428127
1629988,G393614
5878812,HN686223
8481453,HV158144
3527262,HK605236
2809407,HJ458498
8029018,HT259992
7044709,HR451707
4556581,HM139341
10285468,HY473129
2239908,HH511397
3399403,HK454866
7928608,HT161635
8923285,HV595753
8458448,HV135605
3402685,HK388616
8242931,HT474353
5844013,HN654429
10316002,HY504730
3917206,HL202436
4531084,HL718225
8223776,HT457897
4401175,HL694392
5854636,HN659819
6192221,HP281663
9144985,HW288996
3706089,HK808171
10289765,HY478019
4481242,HL780237
9602059,HX252091
10228333,HY416024
3608257,HK701289
4140187,HL473014
5692141,HN500084
1530444,G280319
5480260,HN303324
1995673,HH197743
7606274,HS410799
3272587,HK297871
8216809,HT450648
3644237,HK708045
1552326,G287262
7045316,HR449355
1912228,G762740
7916178,HT146482
5864190,HN665793
2595650,HJ175390
5181473,HM772878
8824714,HV497859
3997108,HL358622
9691780,HX341634
8420274,HT653494
3167415,HK166739
4542929,HM128664
10596902,HZ347946
6843302,HR246314
9948465,HY137256
3367098,HK413755
9353255,HW495207
8515100,HV192230
7875534,HT105993
1324793,G018731
9711325,HX361279
3654799,HK741468
4202804,HL531522
10284306,HY472031
10687952,HZ441285
6131822,HP216925
4930888,HM540705
9580726,HX231280
7285816,HR702052
2625844,HJ225106
10069824,HY258404
4198174,HL517715
7784897,HS593561
2062625,HH283495
6712957,HR129185
9530092,HX183778
8232808,HT466637
3280511,HK310316
10208075,HY395283
5056407,HM664415
9229781,HW375918
10314966,HY503973
1601806,G372190
2694819,HJ286330
10196882,HY384471
2563634,HJ148817
3142077,HK128579
10447524,HZ186641
2554432,HJ139244
4718049,HM316393
4387101,HL679738
4924319,HM539447
6952110,HR356563
6720285,HR137656
8262789,HT494693
1654512,G426054
9874166,HX525046
3227506,HK244555
4108710,HL446885
5406341,HN246536
4953153,HM567114
4381495,HL677411
3478484,HK523222
6215353,HP304312
4115957,HL443911
7487349,HS290062
6211591,HP298043
9672259,HX321758
6988414,HR393569
8537383,HV214115
8245774,HT479235
3037325,HJ746829
10463488,HZ202894
7634656,HS438708
8680397,HV355294
2852938,HJ514369
2153027,HH398706
8594022,HV267866
8605570,HV279475
2361946,HH665456
3211139,HK223188
1355920,G061007
4703477,HM302153
7275097,HR690121
7553328,HS352321
4424721,HL673777
8192796,HT427167
8234086,HT466827
1382541,G093390
1414486,G131824
6138408,HP215861
3030194,HJ737790
6945574,HR349164
8619791,HV293345
9720492,HX370238
8814339,HV487672
9824686,HX474820
7804933,HS612855
2580598,HJ166790
4351367,HL584454
1959571,HH150269
9416743,HW560227
9597031,HX247781
9820783,HX470418
5922609,HN718200
9135596,HW280529
4282646,HL597734
6199861,HP278549
7080625,HR489028
4280628,HL585533
1871324,G716733
5986821,HN782696
1917918,HH100984
2502432,HH824446
6052346,HP153282
2680282,HJ298719
7860466,HS674349
8350069,HT577232
6227603,HP314450
7972066,HT204423
5334458,HN187722
6637797,HP706820
8331196,HT565017
3546248,HK621287
4844518,HM456971
2864336,HJ529166
4317997,HL624501
4283544,HL597026
7593167,HS397727
5855666,HN664659
1615252,G389300
9057896,HW202290
2369250,HH665968
8201070,HT435499
9385698,HW529048
7467337,HS269187
2101197,HH333858
10437839,HZ176010
3154727,HK151711
10185900,HY373439
8963420,HW111638
3085334,HJ805197
2506986,HH846805
6198723,HP286869
1770699,G582306
8825893,HV499190
1557327,G309737
8884881,HV559496
3255264,HK280308
9937102,HY125620
9264501,HW409147
4520953,HL819134
8075754,HT306962
1774871,G592232
1841521,G315110
3405702,HK459237
8681684,HV356795
10691928,HZ446184
2691437,HJ314602
7968490,HT201057
6387564,HP472814
9609566,HX259900
2607466,HJ192268
3513033,HK590788
4021825,HL349504
9208547,HW354711
3524166,HK603274
2589312,HJ166261
9710404,HX360308
9733765,HX383836
1451581,G178666
6930989,HR335420
4835194,HM446865
2429418,HH749177
4033711,HL387832
8744111,HV419249
3847827,HL154468
2740013,HJ375438
10509070,HZ250768
2609957,HJ209594
9368010,HW505385
6981352,HR386360
3829407,HL198497
2612629,HJ213587
6492851,HP568314
2586088,HJ178463
8064775,HT296776
4374193,HL669064
3195097,HK203702
10479428,HZ218504
2261216,HH539098
2147952,HH390714
8522188,HV199104
10118189,HY306943
3449756,HK509838
4950785,HM563057
1687695,G483354
2148036,HH383333
7771743,HS576972
4983062,HM596097
6074896,HP174602
6673071,HP736915
5012370,HM620436
1722955,G528267
10378638,HZ114865
10565536,HZ312833
1350971,G052801
3000563,HJ702871
1616696,G392870
10310557,HY499474
2223319,HH494626
3132679,HK123146
3406471,HK464546
9176255,HW318142
3475183,HK532062
6422633,HP501046
4687062,HM284314
2393856,HH698863
8430496,HV108863
6577287,HP648049
2874294,HJ540036
5282585,HN150053
3150181,HK146090
10336163,HY527320
6807144,HR217434
3568885,HK648911
5237499,HN116712
6405248,HP488962
1334883,G008491
5936357,HN732935
10252072,HY439818
10171435,HY352812
9875298,HX526017
7858608,HS672264
8221636,HT453837
8017716,HT249085
4027790,HL377643
4825032,HM437748
3741742,HL111655
6083102,HP181809
4299755,HL609252
2574554,HJ162544
5491297,HN309938
6767802,HR185645
4179786,HL510085
4659907,HM259377
6189874,HP278103
6252564,HP316873
4898191,HM513309
2509386,HH844979
1393229,G098989
10605323,HZ356922
4830974,HM442842
3560864,HK646340
1461475,G191738
6216344,HP301980
4833446,HM432692
6328439,HP412698
1630967,G390940
2026299,HH223830
2616504,HJ219719
8052837,HT284734
6291998,HP381758
8876990,HV550711
6364254,HP443945
5534593,HN336588
10685526,HZ439128
2123527,HH360323
7344735,HS146943
9797099,HX446102
3018903,HJ725884
2901954,HJ568086
6345126,HP431954
4102757,HL444626
2268340,HH548928
2179676,HH431206
4407817,HL701968
1469119,G201111
1854586,G694588
3503058,HK576515
5013530,HM621350
8655710,HV280954
9271546,HW416178
2813717,HJ469760
5417934,HN253998
9641839,HX292168
1318520,G011253
2830620,HJ491464
7143753,HR553047
4181154,HL503954
2008901,HH213738
4779860,HM394193
7208212,HR621686
5431918,HN264837
2112243,HH347527
7060210,HR466536
6091906,HP190034
4761450,HM372978
2599099,HJ182199
8521271,HV198248
1696460,G491536
3913742,HL288470
6163654,HP250513
5547551,HN359158
1959351,HH149394
4466965,HL762780
1996185,HH198112
7635880,HR581462
3712734,HK816518
4565010,HM153286
8737820,HT197940
3562065,HK649961
1950853,HH140065
2863236,HJ519245
10707902,HZ464813
6029015,HP131842
2229024,HH491396
3886567,HL252885
8626374,HV299187
1329615,G025355
2950883,HJ638047
3204911,HK219044
7243256,HR658038
2842425,HJ507796
7360381,HS161830
4353690,HL650775
4566249,HM136286
8252130,HT485956
9247709,HW393620
3532548,HK606045
10215357,HY401541
2149221,HH396155
9937349,HY125706
10541031,HZ286426
10538857,HZ283550
9292514,HW437554
8127096,HT361662
2434365,HH755718
6476284,HP553005
2964878,HJ657669
2861194,HJ525540
5817972,HN627192
5628034,HN436898
1570985,G332861
3474335,HK532298
8223174,HT456986
5130828,HM728179
6374561,HP456788
5339493,HN197836
5685509,HN494705
2704814,HJ328589
9632424,HX283316
3943533,HL316049
5341591,HN197660
8093126,HT326808
3354099,HK400389
10449933,HZ189031
10017203,HY205367
2427059,HH745844
6998788,HR405101
8618477,HV291935
9263124,HW407998
5942905,HN740859
7733091,HS540133
1536584,G287922
6038473,HP129818
3896305,HL187449
9280185,HW424957
10093544,HY282296
2061611,HH268511
1948325,HH135716
6981139,HR385897
7344592,HS146241
9434147,HW577817
6042781,HP143553
1467832,G195251
8809889,HV483210
9368566,HW511721
4980806,HM447197
5375331,HN223743
5343988,HN200409
3094811,HJ822994
8021003,HT252127
6239257,HP326959
1547110,G299071
6002199,HP109965
6199575,HP286947
2488643,HH826285
8307558,HT541689
9948642,HY137507
7656315,HS460662
4266073,HL583137
2985170,HJ655435
7720411,HS527904
6915269,HR319574
7257028,HR669868
2031109,HH242821
5564138,HN372955
2373056,HH678759
10010233,HY199650
3922222,HL295344
3779505,HL148914
10415825,HZ153768
3929426,HL301697
5951492,HN751141
8634860,HV309264
8352458,HT586014
9355257,HW498578
9816687,HX466539
2032545,HH243941
10258906,HY446220
7536886,HS340284
8250197,HT484257
5076417,HM682466
8323592,HT558080
9225408,HW372125
5599978,HN406023
6222747,HP305619
8903460,HV577853
7740158,HS548348
4839203,HM445948
10382789,HZ119245
7684395,HS490370
6933435,HR338948
9450920,HX104167
7271793,HR686696
7938873,HT171887
9745665,HX395477
7135000,HR543554
5326827,HN185302
2933518,HJ617515
3774052,HL146082
6459283,HP538606
3483891,HK545772
9808682,HX456622
7839735,HS651623
9579088,HX229594
5237149,HN117116
8881808,HV555592
1547889,G302214
5487519,HN308763
8484947,HV161472
6200785,HP286249
4019079,HL293330
9297317,HW442355
9663624,HX313513
4988814,HM600473
3597651,HK689058
5654538,HN428693
3478383,HK550572
7414821,HS215452
6923291,HR325386
8950308,HV622720
4633672,HM232419
9301747,HW446652
4863754,HM476833
2099764,HH330963
1639167,G422706
6605173,HP677045
4698899,HM303079
3073176,HJ738446
3252778,HK250392
5731348,HN540298
2076233,HH297376
1390582,G104048
2232769,HH472610
9583038,HX232937
9195685,HW339804
9721462,HX371513
9877861,HX528641
5755497,HN564527
6279678,HP367541
10280218,HY468275
7188813,HR591792
4198430,HL527258
4686107,HM289079
9052266,HW197732
7533216,HS329212
1339808,G033892
4524512,HL817643
3485139,HK550886
8431014,HV109524
1493559,G234596
2517374,HH862343
6753390,HR170490
6626404,HP697848
9262855,HW407645
2596457,HJ180237
5343315,HN194953
5635270,HN444401
7824724,HS635899
2946748,HJ633694
4792216,HM406150
6539229,HP584838
6899648,HR305900
7717684,HS525541
5458467,HN287951
6866028,HR271758
9934439,HY123359
1801457,G625291
7706195,HS512150
2489756,HH827097
9498085,HX152707
8957352,HW106641
3309854,HK319569
1620665,G398121
8453636,HV131234
7798147,HS607729
6542975,HP615814
7516174,HS318897
6649938,HP720976
8369133,HT600169
1317772,G007475
3326062,HK364598
4085362,HL425180
8845689,HV519105
10709520,HZ466714
3777879,HL141884
5591578,HN395796
10563603,HZ310627
9241408,HW387208
6685212,HP759933
2671770,HJ287813
3016061,HJ712938
8422344,HV101042
7725471,HS531190
2966266,HJ660220
10512620,HZ253743
5330420,HN188719
